This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2015.11.17)  11 APR 2017 06:27
entering extended mode
**systemOverview.tex
(systemOverview.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
               {Diagram showing the relationships between $z(n)$, $\rho(n)$ ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing } inserted.
<inserted text> 
                }
l.648 ...agram showing the relationships between $
                                                  z(n)$, $\rho(n)$ and $m(n)$.}
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no z in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.648 ...g the relationships between $z(n)$, $\rho
                                                  (n)$ and $m(n)$.}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.650 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 631--651
[]
 []


Overfull \hbox (18.87045pt too wide) in paragraph at lines 631--651
$\OML/cmm/m/it/10 z\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 631--651
$\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (16.55786pt too wide) in paragraph at lines 631--651
$\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 631--651
$\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1$
 []


Overfull \hbox (18.9503pt too wide) in paragraph at lines 631--651
$\OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 631--651
$\OMS/cmsy/m/n/10   \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 631--651
$\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (16.55786pt too wide) in paragraph at lines 631--651
$\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 631--651
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (22.56029pt too wide) in paragraph at lines 631--651
$\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 631--651
$\OMS/cmsy/m/n/10   \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 631--651
$\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (16.55786pt too wide) in paragraph at lines 631--651
$\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 631--651
$\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1$
 []


Overfull \hbox (83.82037pt too wide) in paragraph at lines 631--651
$[][] \OML/cmm/m/it/10 z\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (12.66904pt too wide) in paragraph at lines 631--651
$\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 )[] $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 631--651
$\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (90.8146pt too wide) in paragraph at lines 631--651
$[][] \OML/cmm/m/it/10 z\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 r[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 m \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (9.89125pt too wide) in paragraph at lines 631--651
$\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (262.48785pt too wide) in paragraph at lines 631--651
$[]\OML/cmm/m/it/10 elJ[]ice[]eformedand[]showsthat$$\OMS/cmsy/m/n/10 r\OML/cmm
/m/it/10 J\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (74.92278pt too wide) in paragraph at lines 631--651
$[]\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 )\OML/c
mm/m/it/10 ;  \OMS/cmsy/m/n/10  \OML/cmm/m/it/10 L[] \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (16.07635pt too wide) in paragraph at lines 631--651
$\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (31.84732pt too wide) in paragraph at lines 631--651
$\OML/cmm/m/it/10 L[]:[][]$$$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 631--651
[]
 []


Overfull \hbox (377.80646pt too wide) in paragraph at lines 631--651
$[]\OML/cmm/m/it/10 quations=convolutionFigureRice:pdf[]$$;$$\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (22.56029pt too wide) in paragraph at lines 631--651
$\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )$
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
